

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 26 02:32:17 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_LCD_CMD
  1407 ;;		_LCD_INIT
  1408 ;;		_LCD_WRITE_CHAR
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412  0641                     _LCD_DATA:	
  1413                           ;psect for function _LCD_DATA
  1414                           
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _LCD_DATA: [wreg]
  1418                           ;LCD_DATA@Data stored from wreg
  1419  0641  00F0               	movwf	LCD_DATA@Data
  1420  0642                     l826:
  1421                           
  1422                           ;LCD.c: 15: void LCD_DATA(unsigned char Data);LCD.c: 16: {;LCD.c: 17:     if (Data & 1) 
      +                          RB0 = 1;
  1423  0642  1C70               	btfss	LCD_DATA@Data,0
  1424  0643  2E45               	goto	u131
  1425  0644  2E46               	goto	u130
  1426  0645                     u131:
  1427  0645  2E4A               	goto	l49
  1428  0646                     u130:
  1429  0646                     l828:
  1430  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0648  1406               	bsf	6,0	;volatile
  1433  0649  2E4D               	goto	l50
  1434  064A                     l49:	
  1435                           ;LCD.c: 18:     else RB0 = 0;
  1436                           
  1437  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1438  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1439  064C  1006               	bcf	6,0	;volatile
  1440  064D                     l50:
  1441                           
  1442                           ;LCD.c: 19:     if (Data & 2) RB1 = 1;
  1443  064D  1CF0               	btfss	LCD_DATA@Data,1
  1444  064E  2E50               	goto	u141
  1445  064F  2E51               	goto	u140
  1446  0650                     u141:
  1447  0650  2E53               	goto	l51
  1448  0651                     u140:
  1449  0651                     l830:
  1450  0651  1486               	bsf	6,1	;volatile
  1451  0652  2E54               	goto	l52
  1452  0653                     l51:	
  1453                           ;LCD.c: 20:     else RB1 = 0;
  1454                           
  1455  0653  1086               	bcf	6,1	;volatile
  1456  0654                     l52:
  1457                           
  1458                           ;LCD.c: 21:     if (Data & 4) RB2 = 1;
  1459  0654  1D70               	btfss	LCD_DATA@Data,2
  1460  0655  2E57               	goto	u151
  1461  0656  2E58               	goto	u150
  1462  0657                     u151:
  1463  0657  2E5A               	goto	l53
  1464  0658                     u150:
  1465  0658                     l832:
  1466  0658  1506               	bsf	6,2	;volatile
  1467  0659  2E5B               	goto	l54
  1468  065A                     l53:	
  1469                           ;LCD.c: 22:     else RB2 = 0;
  1470                           
  1471  065A  1106               	bcf	6,2	;volatile
  1472  065B                     l54:
  1473                           
  1474                           ;LCD.c: 23:     if (Data & 8) RB3 = 1;
  1475  065B  1DF0               	btfss	LCD_DATA@Data,3
  1476  065C  2E5E               	goto	u161
  1477  065D  2E5F               	goto	u160
  1478  065E                     u161:
  1479  065E  2E61               	goto	l55
  1480  065F                     u160:
  1481  065F                     l834:
  1482  065F  1586               	bsf	6,3	;volatile
  1483  0660  2E62               	goto	l57
  1484  0661                     l55:	
  1485                           ;LCD.c: 24:     else RB3 = 0;
  1486                           
  1487  0661  1186               	bcf	6,3	;volatile
  1488  0662                     l57:
  1489  0662  0008               	return
  1490  0663                     __end_of_LCD_DATA:
  1491  007E                     btemp	set	126	;btemp
  1492  007E                     wtemp0	set	126
  1493                           
  1494                           	psect	idloc
  1495                           
  1496                           ;Config register IDLOC0 @ 0x2000
  1497                           ;	unspecified, using default values
  1498  2000                     	org	8192
  1499  2000  3FFF               	dw	16383
  1500                           
  1501                           ;Config register IDLOC1 @ 0x2001
  1502                           ;	unspecified, using default values
  1503  2001                     	org	8193
  1504  2001  3FFF               	dw	16383
  1505                           
  1506                           ;Config register IDLOC2 @ 0x2002
  1507                           ;	unspecified, using default values
  1508  2002                     	org	8194
  1509  2002  3FFF               	dw	16383
  1510                           
  1511                           ;Config register IDLOC3 @ 0x2003
  1512                           ;	unspecified, using default values
  1513  2003                     	org	8195
  1514  2003  3FFF               	dw	16383
  1515                           
  1516                           	psect	config
  1517                           
  1518                           ;Config register CONFIG @ 0x2007
  1519                           ;	Oscillator Selection bits
  1520                           ;	FOSC = XT, XT oscillator
  1521                           ;	Watchdog Timer Enable bit
  1522                           ;	WDTE = OFF, WDT disabled
  1523                           ;	Power-up Timer Enable bit
  1524                           ;	PWRTE = ON, PWRT enabled
  1525                           ;	Brown-out Reset Enable bit
  1526                           ;	BOREN = ON, BOR enabled
  1527                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1528                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1529                           ;	Data EEPROM Memory Code Protection bit
  1530                           ;	CPD = OFF, Data EEPROM code protection off
  1531                           ;	Flash Program Memory Write Enable bits
  1532                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1533                           ;	In-Circuit Debugger Mode bit
  1534                           ;	DEBUG = 0x1, unprogrammed default
  1535                           ;	Flash Program Memory Code Protection bit
  1536                           ;	CP = OFF, Code protection off
  1537  2007                     	org	8199
  1538  2007  3F71               	dw	16241

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_WRITE_STRING@str	PTR unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[12]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_LCD_SET_CORSER
    _LCD_WRITE_STRING->_LCD_WRITE_CHAR
    _LCD_WRITE_CHAR->_LCD_DATA
    _LCD_SR->_LCD_CMD
    _LCD_SL->_LCD_CMD
    _LCD_SET_CORSER->_LCD_CMD
    _LCD_INIT->_LCD_CMD
    _LCD_CLEAR->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1486
                                             10 COMMON     3     3      0
                                              0 BANK0      4     4      0
                          _LCD_CLEAR
                           _LCD_INIT
                     _LCD_SET_CORSER
                             _LCD_SL
                             _LCD_SR
                   _LCD_WRITE_STRING
 ---------------------------------------------------------------------------------
 (1) _LCD_WRITE_STRING                                     3     3      0     334
                                              5 COMMON     3     3      0
                     _LCD_WRITE_CHAR
 ---------------------------------------------------------------------------------
 (2) _LCD_WRITE_CHAR                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_SR                                               0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SL                                               0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SET_CORSER                                       7     6      1     532
                                              3 COMMON     7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_INIT                                             2     2      0     198
                                              3 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_CLEAR                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     110
                                              1 COMMON     2     2      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_CLEAR
     _LCD_CMD
       _LCD_DATA
   _LCD_INIT
     _LCD_CMD
     _LCD_DATA
   _LCD_SET_CORSER
     _LCD_CMD
   _LCD_SL
     _LCD_CMD
   _LCD_SR
     _LCD_CMD
   _LCD_WRITE_STRING
     _LCD_WRITE_CHAR
       _LCD_DATA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Aug 26 02:32:17 2022

         ?_LCD_WRITE_CHAR 0070                         pc 0002                        l50 064D  
                      l51 0653                        l52 0654                        l60 0640  
                      l53 065A                        l54 065B                        l55 0661  
                      l63 077D                        l80 071B                        l72 0687  
                      l57 0662                        l49 064A                        l66 06CA  
                      l75 0610                        l83 061D                        l86 062A  
                      fsr 0004         ?_LCD_WRITE_STRING 0070                       l900 076B  
                     l830 0651                       l902 0771                       l910 06D1  
                     l832 0658                       l840 0635                       l904 0777  
                     l920 06F9                       l912 06E2                       l834 065F  
                     l826 0642                       l842 0638                       l906 0604  
                     l922 070A                       l914 06E7                       l850 0696  
                     l930 0667                       l828 0646                       l844 063D  
                     l836 062C                       l924 070F                       l916 06ED  
                     l908 06CC                       l860 06B4                       l852 06A4  
                     l932 0674                       l940 077E                       l838 062F  
                     l870 071C                       l926 0715                       l918 06F3  
                     l862 06BA                       l854 06A7                       l846 0689  
                     l934 067A                       l942 0790                       l880 072F  
                     l872 071F                       l936 061E                       l864 06BD  
                     l856 06AC                       l848 0693                       l928 0664  
                     l960 07CE                       l952 07A8                       l944 0796  
                     l890 074D                       l882 0734                       l874 0720  
                     l938 0611                       l866 06C2                       l858 06AF  
                     l970 07E3                       l954 07B4                       l946 07A4  
                     l892 0753                       l884 073A                       l876 0721  
                     l868 06C5                       l972 07EB                       l956 07B9  
                     l894 0759                       l886 0742                       l878 0727  
                     l966 07D2                       l958 07C1                       l896 075F  
                     l888 0748                       l968 07DE                       l898 0765  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RB3 0033                       _RB4 0034                       _RB5 0035  
                     u200 06F9                       u201 06F8                       u130 0646  
                     u131 0645                       u140 0651                       u220 0687  
                     u141 0650                       u221 0686                       u150 0658  
                     u230 07CE                       u151 0657                       u215 0701  
                     u231 07CD                       u160 065F                       u240 07F8  
                     u161 065E                       u241 07F7                       u307 06C7  
                     u235 07CA                       u180 06D1                       u317 072B  
                     u181 06D0                       u245 07F4                       u327 0731  
                     u175 0699                       u337 073E                       u257 07AE  
                     u347 074A                       u195 06D9                       u267 07D8  
                     u357 063A                       u277 06A9                       u287 06B1  
                     u297 06BF                       fsr0 0004        ??_LCD_WRITE_STRING 0075  
         __end_of_LCD_CMD 0641                      STR_1 0009                      STR_2 0016  
                    _main 077E                      btemp 007E                      start 0000  
        __end_of_LCD_DATA 0663          __end_of_LCD_INIT 077E                     ?_main 0070  
                   _TRISB 0086                     main@i 0020                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 07FC  
            __end_of_main 07FC         __end_of_LCD_CLEAR 0611                    ??_main 007A  
               ??_LCD_CMD 0071                    _LCD_SL 0611                    _LCD_SR 061E  
                  _TRISB4 0434                    _TRISB5 0435          ??_LCD_SET_CORSER 0074  
               ?_LCD_DATA 0070                 ?_LCD_INIT 0070   __end_of__initialization 07FC  
        ??_LCD_WRITE_CHAR 0071            __pcstackCOMMON 0070                   ?_LCD_SL 0070  
                 ?_LCD_SR 0070                ??_LCD_DATA 0070                ??_LCD_INIT 0073  
     LCD_WRITE_CHAR@high4 0073                __pmaintext 077E           LCD_SET_CORSER@c 0073  
         LCD_SET_CORSER@r 0076                   _LCD_CMD 062B                __stringtab 0003  
       LCD_WRITE_STRING@i 0075                   __ptext1 0663                   __ptext2 0688  
                 __ptext3 061E                   __ptext4 0611                   __ptext5 06CB  
                 __ptext6 071C                   __ptext7 0604                   __ptext8 062B  
                 __ptext9 0641                 _LCD_CLEAR 0604      end_of_initialization 07FC  
              LCD_CMD@CMD 0072                ?_LCD_CLEAR 0070          _LCD_WRITE_STRING 0663  
          __end_of_LCD_SL 061E            __end_of_LCD_SR 062B       LCD_WRITE_STRING@str 0077  
     start_initialization 07FC                  ??_LCD_SL 0073                  ??_LCD_SR 0073  
                ?_LCD_CMD 0070               ??_LCD_CLEAR 0073                 ___latbits 0002  
           __pcstackBANK0 0020        LCD_WRITE_CHAR@data 0074        LCD_WRITE_CHAR@low4 0072  
               __pstrings 0003       LCD_SET_CORSER@high4 0078                  _LCD_DATA 0641  
                _LCD_INIT 071C  __end_of_LCD_WRITE_STRING 0688               __stringbase 0008  
      __end_of__stringtab 0009            _LCD_SET_CORSER 06CB        LCD_SET_CORSER@low4 0077  
      LCD_SET_CORSER@temp 0079            _LCD_WRITE_CHAR 0688                  main@i_63 0022  
  __end_of_LCD_SET_CORSER 071C                 stringcode 0003    __end_of_LCD_WRITE_CHAR 06CB  
         ?_LCD_SET_CORSER 0073              LCD_DATA@Data 0070                  stringdir 0003  
                stringtab 0003  
